id, sequence
"1","1124 1125 1126 1127"
"2","1128"
"3","1129"
"4","1128"
"5","1128"
"6","1128 1128 1129"
"7","1130"
"8","1131 1132 1133"
"9","1134"
"10","1135"
"11","1136 1137 1138"
"12","1131 1132"
"13","1130"
"14","1140 1141 1142 1143 1144 1145"
"15","1146 1147 1148 1146 1140 1149 1140 1148 1129 1140 1149 1140 1148 1148 1140 1129 1150 1151 1148 1148 1152 1129 1150 1151 1149"
"16","1153"
"17","1147"
"18","1154 1145"
"19","1132 1155 1156"
"20","1157 1145"
"21","1158 1143 1143"
"22","1159 1147 1148 1159 1140 1149 1140 1148 1129 1140 1149 1140 1148 1148 1140 1129 1150 1151 1148 1148 1160 1129 1150 1151 1149"
"23","1153"
"24","1143 1161 1144 1145 1162 1163 1164 1145"
"25","1165 1166 1145"
"26","1167 1168 1145"
"27","1169 1145"
"28","1170 1171 1157 1145"
"29","1172 1172"
"30","1173 1173 1174"
"31","1175 1176 1175 1176 1175 1176 1175 1176"
"32","1177 1177 1177"
"33","1178 1179"
"34","1180"
"35","1181"
"36","1182"
"37","1183 1184 1185 1183"
"38","1186 1187 1188"
"39","1189 1190 1191 1192 1193 1194 1195 1196 1197 1198"
"40","1199 1200 1201 1192 1193 1194 1202 1196 1197 1198"
"41","1203 1196 1203 1204"
"42","1205 1205"
"43","1206 1207 1208 1209 1210"
"44","1211 1212 1213 1214"
"45","1215 1216 1188"
"46","1217"
"47","1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1218 1219"
"48","1228 1229"
"49","1230 1168"
"50","1231 1232"
"51","1177 1233 1234 1235 1236 1237"
"52","1238"
"53","1230 1168"
"54","1239 1240 1241 1242"
"55","1243 1244"
"56","1245 1244"
"57","1246 1247"
"58","1248"
"59","1249 1250 1251 1217"
"60","1251 1217 1252 1253 1249 1250 1251 1217 1252 1253 1249 1250"
"61","1249 1250 1252 1253"
"62","1249 1250 1252 1253 1252 1253"
"63","1249 1250 1252 1253"
"64","1254 1254 1255 1256 1257 1258 1259 1260 1261 1262"
"65","1263 1264 1265 1266 1265 1266"
"66","1263 1267 1268 1268"
"67","1263 1267 1268"
"68","1263 1267 1269"
"69","1270 1271 1272 1145 1145 1263 1267 1273"
"70","1274 1275 1276 1145"
"71","1277 1172 1172 1172 1172 1172 1172 1172 1172 1172 1172 1172 1172 1172 1172"
"72","1278 1173 1173 1173 1173 1173 1173 1173 1173 1173 1173 1173 1173 1173 1173"
"73","1279"
"74","1280"
"75","1279"
"76","1280"
"77","1281 1282 1283 1284"
"78","1285 1286 1287"
"79","1288"
"80","1289"
"81","1290 1291 1292"
"82","1293 1294"
"83","1295"
"84","1296 1297"
"85","1298 1299"
"86","1300 1297"
"87","1137"
"88","1301 1301 1301 1301 1302 1303 1304 1305 1306 1302 1303 1304 1305 1302 1303 1304 1305 1302 1303 1304 1305 1307 1308"
"89","1309"
"90","1309 1310 1311 1308 1312 1311 1313 1314 1150 1308 1314 1315 1316 1316 1312 1312 1315 1307 1314 1307 1314"
"91","1318"
"92","1245 1319 1320 1321 1322 1323"
"93","1178 1324 1324 1325 1324 1325 1324 1252 1324 1326 1327 1324 1252 1324 1324 1252 1324 1324 1252 1324 1328 1168 1168 1168"
"94","1291 1177 1329 1177 1177 1329 1177 1177 1329 1177 1177"
"95","1319 1320 1321 1322"
"96","1330"
"97","1306 1303 1312"
"98","1331"
"99","1337 1306 1338 1339 1340 1335 1341 1336 1332 1333 1334 1306 1305 1303 1335 1336"
"100","1342 1343 1342 1343 1291"
"101","1318"
"102","1291"
"103","1318"
"104","1139 1176 1290 1317"
"105","1130 1142 1344 1132 1155 1157 1345"
"106","1346 1347 1154"
"107","1348 1140 1348 1140 1129 1348 1140"
"108","1289"
"109","1165 1166 1165 1166"
"110","1167 1168 1146 1349 1152 1350 1351 1167 1168 1146 1349 1152 1350 1351"
"111","1139 1176 1290 1317"
"112","1291"
"113","1318"
"114","1130 1142 1344 1132 1155 1157 1345"
"115","1346 1347 1154"
"116","1348 1140 1348 1140 1129 1348 1140"
"117","1289"
"118","1290 1317"
"119","1318"
"120","1245"
"121","1342 1329 1329 1329 1291"
"122","1130 1127 1124 1352 1230 1168 1290 1168 1145 1260 1260 1260 1260 1353 1252 1354 1252 1354 1252 1354 1252 1354 1252"
"123","1289 1260"
"124","1260 1260"
"125","1355 1260"
"126","1131 1132 1289 1356 1133 1135"
"127","1357 1137 1138 1358"
"128","1359 1289 1357 1137 1138"
"129","1289 1260 1140 1141 1140 1141 1360 1142 1155 1157 1361 1361"
"130","1346 1347 1154"
"131","1165 1166"
"132","1362 1363 1362 1167 1361 1145"
"133","1153 1169"
"134","1157"
"135","1178 1364 1263 1365 1178 1366"
"136","1367 1366 1367 1368"
"137","1367 1366 1367"
"138","1366 1369 1367"
"139","1370"
"140","1371 1370"
"141","1371"
"142","1366 1369"
"143","1366"
"144","1366 1366 1368"
"145","1372 1177 1177 1373 1374 1375 1376 1376 1375 1377 1376 1375 1377"
"146","1177 1177 1177 1177 1177 1373 1374 1141 1150 1150 1150 1377 1377 1150 1377 1150 1372 1177 1177 1177 1177 1177 1177 1177 1177"
"147","1378 1378"
"148","1379"
"149","1380 1379 1381"
"150","1382 1380 1379 1381"
"151","1372 1373 1374"
"152","1141 1383 1384 1384"
"153","1385 1385"
"154","1386"
"155","1387"
"156","1168 1388"
"157","1228 1177 1177 1177 1177 1177 1177 1177 1177 1177 1177 1177 1177 1373 1374 1141 1150 1150 1150 1389 1389 1150 1389 1150"
"158","1372 1177 1373 1374"
"159","1390 1391 1392"
"160","1393"
"161","1393 1393"
"162","1394"
"163","1382 1395 1393 1381"
"164","1372 1373 1374"
"165","1141 1391"
"166","1372 1177 1373 1374"
"167","1396"
"168","1397"
"169","1398 1399"
"170","1398"
"171","1398"
"172","1400"
"173","1398 1401"
"174","1398 1402"
"175","1398 1403"
"176","1398"
"177","1398"
"178","1404 1405 1168 1406 1407"
"179","1408"
"180","1398"
"181","1409 1409"
"182","1409 1409"
"183","1397"
"184","1410"
"185","1411"
"186","1410 1412"
"187","1413"
"188","1409"
"189","1414 1415 1415 1415 1415 1415 1415 1415 1415 1415 1415 1415 1415 1415 1415 1415 1415 1415 1415 1415 1415"
"190","1416"
"191","1417"
"192","1418 1381 1419 1420"
"193","1421"
"194","1139 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1150 1150 1150 1150 1150 1146 1146 1146 1146 1146 1146 1146 1146 1422"
"195","1423 1377 1377 1424 1425 1426 1427 1168 1428 1377 1145"
"196","1429 1430 1431 1145 1432 1145"
"197","1433"
"198","1434"
"199","1434 1435 1436 1437 1361 1438 1433"
"200","1439 1435 1439 1437 1435 1440 1441 1442 1433 1434"
"201","1439 1435 1443 1439 1437 1437 1435 1436 1437 1361 1438 1145 1437"
"202","1444 1145"
"203","1427"
"204","1178 1177 1445 1177 1445 1177 1127 1124"
"205","1446"
"206","1382"
"207","1447 1447"
"208","1448"
"209","1228 1385 1127 1124 1449 1450 1252 1451 1260"
"210","1260 1382 1452"
"211","1453"
"212","1168 1382"
"213","1452"
"214","1450 1252"
"215","1260 1260 1454 1260 1452 1455"
"216","1452"
"217","1228 1385 1127 1124"
"218","1450 1252"
"219","1385 1456 1457 1458 1459 1460 1260 1150 1260 1150 1461 1462 1463 1252 1260 1150 1260 1150 1461 1461 1459 1460 1260 1150 1459 1460 1260 1150 1464 1465 1466"
"220","1467 1467"
"221","1468 1468 1452"
"222","1452 1385 1469 1252 1452 1470 1239 1240 1241 1242 1471 1177 1472 1472 1472 1439"
"223","1452"
"224","1473 1319 1321 1474 1475 1321 1474 1476 1323"
"225","1450 1252 1477 1478 1479 1480 1481 1482 1479 1480 1479 1479 1452"
"226","1452"
"227","1243 1244"
"228","1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483 1483"
"229","1245 1450 1252"
"230","1245 1484 1484 1244"
"231","1387 1485"
"232","1452 1470 1470"
"233","1321 1474"
"234","1321 1474 1321 1474"
"235","1321 1321 1474 1321 1474"
"236","1321 1474 1321 1474"
"237","1321 1474 1321 1474"
"238","1178 1321 1474 1321 1474"
"239","1486 1487"
"240","1488"
"241","1385 1489 1283 1490 1282 1491 1260 1260 1260 1140 1260 1492 1492 1493 1478 1375 1494 1492 1495 1492 1495"
"242","1445 1445 1445"
"243","1448 1495 1495"
"244","1452"
"245","1452"
"246","1245"
"247","1319 1321 1496 1141 1497 1498 1260 1491"
"248","1141 1499 1140 1500"
"249","1139 1146 1146 1146 1146 1501 1351 1422"
"250","1467 1467 1467 1467 1467 1467 1467 1260"
"251","1502 1503 1503 1503 1502 1503 1503 1503"
"252","1504 1482 1260 1482 1260 1482"
"253","1505 1506 1493 1507 1508"
"254","1510 1495"
"255","1385 1511 1299 1452 1452 1452 1452 1452 1317 1317 1489"
"256","1483 1483 1483 1483 1483 1483 1483 1483"
"257","1245"
"258","1512 1260 1260 1260 1260"
"259","1513 1514 1514 1140 1515 1516 1517 1518 1495 1492 1514 1514 1140 1515 1516 1493 1375 1376 1519 1520 1521 1522 1168 1168 1512"
"260","1139 1146 1146 1146 1146 1501 1351 1146 1422"
"261","1139 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1513 1146 1146 1146 1146 1146 1517 1495 1146 1146 1146 1146 1146 1146 1146 1146 1146 1146 1422"
"262","1317 1260 1261"
"263","1523 1523 1523 1260 1260 1260"
"264","1523 1523 1523 1523 1523 1523 1260 1260 1260 1260 1260 1139 1351 1146 1146 1422 1260"
"265","1523 1260"
"266","1523 1523 1523 1523 1523 1523 1260 1260 1260 1260 1260 1260"
"267","1523 1523 1523 1523 1523 1260 1260 1260 1260 1260"
"268","1523 1260"
"269","1150 1150"
"270","1385 1524"
"271","1245"
"272","1525 1127"
"273","1452"
"274","1452"
"275","1260 1260 1260 1260 1141 1260 1260 1260 1260"
"276","1228 1385 1524 1124 1127"
"277","1260 1150"
"278","1526 1526"
"279","1527 1212 1467"
"280","1470 1527"
"281","1194"
"282","1528 1529"
"283","1245"
"284","1530"
"285","1531 1532"
"286","1533 1534"
"287","1217 1535"
"288","1536"
"289","1289 1537 1289 1537"
"290","1263"
"291","1617 1538"
"292","1289"
"293","1151 1146 1151 1146 1422 1139 1146 1146 1146 1151 1146 1151 1146 1422 1139 1146 1146 1146"
"294","1139 1146 1151 1146 1151 1422"
"295","1539 1539"
"296","1539 1539"
"297","1540 1139 1146 1540 1146 1541 1542 1146 1422 1543 1139 1146 1544 1545 1546 1547 1146 1288 1548 1545 1146 1146 1422 1540 1139 1146 1540 1146 1541 1542 1146 1422 1543 1139 1146 1544 1545 1546 1547 1146 1288 1548 1545 1146 1146 1422"
"298","1141 1549 1140 1140"
"299","1551 1552"
"300","1553 1482 1141 1151 1141 1141 1151 1140 1140 1140 1141 1454"
"301","1139 1146 1554 1351 1555 1422 1454"
"302","1217"
"303","1217"
"304","1217"
